col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,mapeo osm estados,mapeo osm municipios,mapeo osm colonia,NUEVO MAPEO OSM,Es el mismo mapeo?
50,Aceh,,aceh,,2,,4.4788477;96.789561,,lamudi-ID-50,R2390836,R2390836,#N/A,#N/A,R2390836,TRUE
51,Bali,,bali,,2,,-8.4501912;115.2193244,,lamudi-ID-51,R1615621,R1615621,#N/A,#N/A,R1615621,TRUE
52,Bangka-Belitung,,bangka-belitung,,2,,-2.330039;106.5879586,,lamudi-ID-52,R3797243,R3797243,#N/A,#N/A,R3797243,TRUE
53,Banten,,banten,,2,,-6.2616353;106.2421683,,lamudi-ID-53,R2388356,R2388356,#N/A,#N/A,R2388356,TRUE
54,Bengkulu,,bengkulu,,2,,-3.6655381;102.3610248,,lamudi-ID-54,R2390837,R2390837,#N/A,#N/A,R2390837,TRUE
55,Jawa Tengah,,jawa-tengah,,2,,-7.2598699;110.1889125,,lamudi-ID-55,R2388357,R2388357,#N/A,#N/A,R2388357,TRUE
56,Kalimantan Tengah,,kalimantan-tengah,,2,,-2.0797229;113.783962,,lamudi-ID-56,R2388613,R2388613,#N/A,#N/A,R2388613,TRUE
57,Sulawesi Tengah,,sulawesi-tengah,,2,,-0.7801636;121.1945443,,lamudi-ID-57,R2388664,R2388664,#N/A,#N/A,R2388664,TRUE
58,Jawa Timur,,jawa-timur,,2,,-7.6304182;112.4653864,,lamudi-ID-58,R3438227,R3438227,#N/A,#N/A,R3438227,TRUE
59,Kalimantan Timur,,kalimantan-timur,,2,,-0.4911461;116.943909,,lamudi-ID-59,R5449459,R5449459,#N/A,#N/A,R5449459,TRUE
60,Kalimantan Utara,,kalimantan-utara,,2,,3.6257218;117.4290023,,lamudi-ID-60,,R9884462,#N/A,#N/A,R9884462,FALSE
61,Nusa Tenggara Timur,,nusa-tenggara-timur,,2,,-9.0901404;121.2817224,,lamudi-ID-61,R2396778,R2396778,#N/A,#N/A,R2396778,TRUE
62,Gorontalo,,gorontalo,,2,,0.5605946;122.6941628,,lamudi-ID-62,R2388665,R2388665,#N/A,#N/A,R2388665,TRUE
63,Jakarta,,jakarta,,2,,-6.1893278;106.8552052,,lamudi-ID-63,R6362934,R6362934,#N/A,#N/A,R6362934,TRUE
64,Jambi,,jambi,,2,,-1.7532814;102.6568182,,lamudi-ID-64,R2390838,R2390838,#N/A,#N/A,R2390838,TRUE
65,Lampung,,lampung,,2,,-4.6981049;105.4809315,,lamudi-ID-65,R2390839,R2390839,#N/A,#N/A,R2390839,TRUE
66,Maluku,,maluku,,2,,-4.6348593;130.1190379,,lamudi-ID-66,R2396795,R2396795,#N/A,#N/A,R2396795,TRUE
67,Maluku Utara,,maluku-utara,,2,,0.3863365;127.4831571,,lamudi-ID-67,R2396796,R2396796,#N/A,#N/A,R2396796,TRUE
68,Sulawesi Utara,,sulawesi-utara,,2,,1.1935344;124.4673483,,lamudi-ID-68,R2388666,R2388666,#N/A,#N/A,R2388666,TRUE
69,Sumatra Utara,,sumatra-utara,,2,,2.4148714;98.8287698,,lamudi-ID-69,,R2390843,#N/A,#N/A,R2390843,FALSE
70,Papua,,papua,,2,,-4.0009449;138.4011267,,lamudi-ID-70,R4521144,"R4521144,R14309178,R14309176",#N/A,#N/A,"R4521144,R14309178,R14309176",FALSE
71,Riau,,riau,,2,,0.5509271;101.7789784,,lamudi-ID-71,R2390840,R2390840,#N/A,#N/A,R2390840,TRUE
1351,Ogan Ilir,Sumatra Selatan,ogan-ilir,76,3,,-3.1155652;104.3405894,,lamudi-ID-1351,,#N/A,R10713041,#N/A,R10713041,FALSE
72,Kepulauan Riau,,kepulauan-riau,,2,,1.3047487;104.8194868,,lamudi-ID-72,R3797244,R3797244,#N/A,#N/A,R3797244,TRUE
73,Sulawesi Tenggara,,sulawesi-tenggara,,2,,-3.9852339;121.8907623,,lamudi-ID-73,R2388668,R2388668,#N/A,#N/A,R2388668,TRUE
74,Kalimantan Selatan,,kalimantan-selatan,,2,,-2.8855248;115.1300407,,lamudi-ID-74,R2388615,R2388615,#N/A,#N/A,R2388615,TRUE
75,Sulawesi Selatan,,sulawesi-selatan,,2,,-3.97374;120.0266993,,lamudi-ID-75,R2388667,R2388667,#N/A,#N/A,R2388667,TRUE
76,Sumatra Selatan,,sumatra-selatan,,2,,-3.382747;104.8765789,,lamudi-ID-76,,R2390842,#N/A,#N/A,R2390842,FALSE
77,Jawa Barat,,jawa-barat,,2,,-6.8478335;107.672866,,lamudi-ID-77,R2388361,R2388361,#N/A,#N/A,R2388361,TRUE
78,Kalimantan Barat,,kalimantan-barat,,2,,0.2663378;110.9271112,,lamudi-ID-78,R2388616,R2388616,#N/A,#N/A,R2388616,TRUE
79,Nusa Tenggara Barat,,nusa-tenggara-barat,,2,,-8.5317191;117.1143285,,lamudi-ID-79,R1615622,R1615622,#N/A,#N/A,R1615622,TRUE
80,Papua Barat,,papua-barat,,2,,-1.8971871;132.908013,,lamudi-ID-80,R4521145,"R4521145,R14905625",#N/A,#N/A,"R4521145,R14905625",FALSE
81,West Sulawesi,,sulawesi-barat,,2,,-2.726598;119.1351818,,lamudi-ID-81,R2388669,R2388669,#N/A,#N/A,R2388669,TRUE
82,Sumatra Barat,,sumatra-barat,,2,,-0.5429305;100.5064664,,lamudi-ID-82,R2390841,R2390841,#N/A,#N/A,R2390841,TRUE
83,Yogyakarta,,yogyakarta,,2,,-7.871528;110.3909726,,lamudi-ID-83,R5615250,R5616105,#N/A,#N/A,R5616105,FALSE
84,Singapore,,singapore,,2,,1.3;103.8,,lamudi-ID-84,,#N/A,#N/A,#N/A,#N/A,#N/A
1001,Aceh Barat,Aceh,aceh-barat,50,3,,4.2738758;96.1753339,,lamudi-ID-1001,R8912350,#N/A,R8912350,#N/A,R8912350,TRUE
1002,Aceh Barat Daya,Aceh,aceh-barat-daya,50,3,,3.77004;96.8376853,,lamudi-ID-1002,R8912352,#N/A,R8912352,#N/A,R8912352,TRUE
1003,Aceh Besar,Aceh,aceh-besar,50,3,,5.4162059;95.5155422,,lamudi-ID-1003,R8930394,#N/A,R8930394,#N/A,R8930394,TRUE
1004,Aceh Jaya,Aceh,aceh-jaya,50,3,,4.8102148;95.6607934,,lamudi-ID-1004,R8912351,#N/A,#N/A,#N/A,#N/A,#N/A
1005,Aceh Selatan,Aceh,aceh-selatan,50,3,,3.2017897;97.3371355,,lamudi-ID-1005,R8922306,#N/A,#N/A,#N/A,#N/A,#N/A
1006,Aceh Singkil,Aceh,aceh-singkil,50,3,,2.2983873;97.6635188,,lamudi-ID-1006,,#N/A,R8922305,#N/A,R8922305,FALSE
1007,Aceh Tamiang,Aceh,aceh-tamiang,50,3,,4.2420827;98.0300829,,lamudi-ID-1007,R8922310,#N/A,R8922310,#N/A,R8922310,TRUE
1008,Aceh Tengah,Aceh,aceh-tengah,50,3,,4.5816603;96.8445413,,lamudi-ID-1008,R8931154,#N/A,R8931154,#N/A,R8931154,TRUE
1009,Aceh Tenggara,Aceh,aceh-tenggara,50,3,,3.6547866;97.5817208,,lamudi-ID-1009,R8922308,#N/A,#N/A,#N/A,#N/A,#N/A
1010,Aceh Timur,Aceh,aceh-timur,50,3,,4.8440623;97.7109539,,lamudi-ID-1010,R8931988,#N/A,R8931988,#N/A,R8931988,TRUE
1011,Aceh Utara,Aceh,aceh-utara,50,3,,5.0694948;97.1313386,,lamudi-ID-1011,R4559902,#N/A,R4559902,#N/A,R4559902,TRUE
1012,Banda Aceh,Aceh,banda-aceh,50,3,,5.532169;95.3506418,,lamudi-ID-1012,,#N/A,R5978331,#N/A,R5978331,FALSE
1013,Bener Meriah,Aceh,bener-meriah,50,3,,4.7695873;96.8387723,,lamudi-ID-1013,R8931139,#N/A,#N/A,#N/A,#N/A,#N/A
1014,Bireuen,Aceh,bireuen,50,3,,5.1722942;96.5695754,,lamudi-ID-1014,R5474497,#N/A,R5474497,#N/A,R5474497,TRUE
1015,Gayo Lues,Aceh,gayo-lues,50,3,,4.0636505;97.2320743,,lamudi-ID-1015,R8922309,#N/A,R8922309,#N/A,R8922309,TRUE
1016,Langsa,Aceh,langsa,50,3,,4.4683406;97.9633953,,lamudi-ID-1016,R8922311,#N/A,R8922311,#N/A,R8922311,TRUE
1017,Lhokseumawe,Aceh,lhokseumawe,50,3,,5.1801877;97.117961,,lamudi-ID-1017,R4126220,#N/A,R4126220,#N/A,R4126220,TRUE
1018,Nagan Raya,Aceh,nagan-raya,50,3,,4.4699853;96.2647515,,lamudi-ID-1018,,#N/A,#N/A,#N/A,#N/A,#N/A
1019,Pidie,Aceh,pidie,50,3,,5.2961879;95.9551931,,lamudi-ID-1019,R8931187,#N/A,R8931187,#N/A,R8931187,TRUE
1020,Pidie Jaya,Aceh,pidie-jaya,50,3,,5.2359914;96.0296304,,lamudi-ID-1020,,#N/A,R8931187,#N/A,R8931187,FALSE
1021,Sabang,Aceh,sabang,50,3,,5.8520021;95.3207072,,lamudi-ID-1021,R9020791,#N/A,R9020791,#N/A,R9020791,TRUE
1022,Simeulue,Aceh,simeulue,50,3,,2.6155732;95.9831508,,lamudi-ID-1022,R8932307,#N/A,R8932307,#N/A,R8932307,TRUE
1023,Subulussalam,Aceh,subulussalam,50,3,,2.6575045;97.939602,,lamudi-ID-1023,R8922307,#N/A,R8922307,#N/A,R8922307,TRUE
1024,Badung,Bali,badung,51,3,,-8.549628;115.1945378,,lamudi-ID-1024,R14613953,#N/A,R14613953,#N/A,R14613953,TRUE
1025,Bangli,Bali,bangli,51,3,,-8.4054608;115.3777538,,lamudi-ID-1025,R14322004,#N/A,R14322004,#N/A,R14322004,TRUE
1026,Buleleng,Bali,buleleng,51,3,,-8.1601239;115.0868693,,lamudi-ID-1026,R14322007,#N/A,R14322007,#N/A,R14322007,TRUE
1027,Denpasar,Bali,denpasar,51,3,,-8.654178;115.2237668,,lamudi-ID-1027,R7789828,#N/A,R7789828,#N/A,R7789828,TRUE
1028,Gianyar,Bali,gianyar,51,3,,-8.4950742;115.2801311,,lamudi-ID-1028,R14613952,#N/A,R14613952,#N/A,R14613952,TRUE
1029,Jembrana,Bali,jembrana,51,3,,-8.3699893;114.6764374,,lamudi-ID-1029,R14322006,#N/A,R14322006,#N/A,R14322006,TRUE
1030,Karangasem,Bali,karangasem,51,3,,-8.4345465;115.5363585,,lamudi-ID-1030,R14264457,#N/A,R14264457,#N/A,R14264457,TRUE
1031,Klungkung,Bali,klungkung,51,3,,-8.5573932;115.4139239,,lamudi-ID-1031,R3250691,#N/A,R3250691,#N/A,R3250691,TRUE
1032,Tabanan,Bali,tabanan,51,3,,-8.4904729;115.1180362,,lamudi-ID-1032,R14322005,#N/A,R14322005,#N/A,R14322005,TRUE
1033,Bangka,Bangka-Belitung,bangka,52,3,,-1.8899244;106.0499116,,lamudi-ID-1033,R11018586,#N/A,R11018586,#N/A,R11018586,TRUE
1034,Bangka Barat,Bangka-Belitung,bangka-barat,52,3,,-2.1176523;105.8498198,,lamudi-ID-1034,,#N/A,R11018587,#N/A,R11018587,FALSE
1035,Bangka Selatan,Bangka-Belitung,bangka-selatan,52,3,,-2.761556;106.4246634,,lamudi-ID-1035,R11018583,#N/A,#N/A,#N/A,#N/A,#N/A
1036,Bangka Tengah,Bangka-Belitung,bangka-tengah,52,3,,-2.3487453;106.1201708,,lamudi-ID-1036,R11018584,#N/A,R11018584,#N/A,R11018584,TRUE
1037,Belitung,Bangka-Belitung,belitung,52,3,,-2.8173422;107.637128,,lamudi-ID-1037,R11018582,#N/A,R11018582,#N/A,R11018582,TRUE
1038,Belitung Timur,Bangka-Belitung,belitung-timur,52,3,,-2.8927471;108.2104182,,lamudi-ID-1038,R11018581,#N/A,R11018581,#N/A,R11018581,TRUE
1039,Pangkal Pinang,Bangka-Belitung,pangkal-pinang,52,3,,-2.188844;106.0929641,,lamudi-ID-1039,,#N/A,"R11018584,R11018585",#N/A,"R11018584,R11018585",FALSE
1040,Cilegon,Banten,cilegon,53,3,,-6.0759532;106.0320549,,lamudi-ID-1040,R7641589,#N/A,R7641589,#N/A,R7641589,TRUE
1041,Lebak,Banten,lebak,53,3,,-6.5702987;106.2189949,,lamudi-ID-1041,R7641586,#N/A,R7641586,#N/A,R7641586,TRUE
1042,Pandeglang,Banten,pandeglang,53,3,,-6.413458;105.9693154,,lamudi-ID-1042,R7641585,#N/A,R7641585,#N/A,R7641585,TRUE
1043,Serang,Banten,serang,53,3,,-6.1474554;106.1860105,,lamudi-ID-1043,R7641588,#N/A,"R7641588,R7641587",#N/A,"R7641588,R7641587",FALSE
1096,Murung Raya,Kalimantan Tengah,murung-raya,56,3,,-0.59575;114.556351,,lamudi-ID-1096,R16179707,#N/A,#N/A,#N/A,#N/A,#N/A
1044,Tangerang,Banten,tangerang,53,3,,-6.2228027;106.6120111,,lamudi-ID-1044,R11220162,#N/A,"R7641583,R7641584",#N/A,"R7641583,R7641584",FALSE
1045,Tangerang Selatan,Banten,tangerang-selatan,53,3,,-6.3013561;106.7028754,,lamudi-ID-1045,R7641582,#N/A,R7641582,#N/A,R7641582,TRUE
1046,Bengkulu,Bengkulu,bengkulu-1,54,3,,-3.838345;102.3349572,,lamudi-ID-1046,R16196019,#N/A,R16196019,#N/A,R16196019,TRUE
1047,Bengkulu Selatan,Bengkulu,bengkulu-selatan,54,3,,-4.391417;102.8650967,,lamudi-ID-1047,R16196025,#N/A,R16196025,#N/A,R16196025,TRUE
1048,Bengkulu Tengah,Bengkulu,bengkulu-tengah,54,3,,-3.739844;102.3045198,,lamudi-ID-1048,R16196020,#N/A,R16196020,#N/A,R16196020,TRUE
1049,Bengkulu Utara,Bengkulu,bengkulu-utara,54,3,,-3.5516296;102.1971899,,lamudi-ID-1049,R16196030,#N/A,#N/A,#N/A,#N/A,#N/A
1050,Kaur,Bengkulu,kaur,54,3,,-4.6419785;103.3441816,,lamudi-ID-1050,R16196024,#N/A,R16196024,#N/A,R16196024,TRUE
1051,Kepahiang,Bengkulu,kepahiang,54,3,,-3.6180213;102.613893,,lamudi-ID-1051,R16196027,#N/A,#N/A,#N/A,#N/A,#N/A
1052,Lebong,Bengkulu,lebong,54,3,,-3.079998;102.1443105,,lamudi-ID-1052,R16196029,#N/A,#N/A,#N/A,#N/A,#N/A
1053,Muko-Muko,Bengkulu,muko-muko,54,3,,-2.634193;101.2620294,,lamudi-ID-1053,,#N/A,N1308390151,#N/A,N1308390151,FALSE
1054,Rejang Lebong,Bengkulu,rejang-lebong,54,3,,-3.4632532;102.5089167,,lamudi-ID-1054,R16196028,#N/A,R16196028,#N/A,R16196028,TRUE
1055,Seluma,Bengkulu,seluma,54,3,,-4.0131693;102.6018354,,lamudi-ID-1055,R16196026,#N/A,#N/A,#N/A,#N/A,#N/A
1056,Banjarnegara,Jawa Tengah,banjarnegara,55,3,,-7.4043756;109.6308767,,lamudi-ID-1056,R9686816,#N/A,R9686816,#N/A,R9686816,TRUE
1057,Banyumas,Jawa Tengah,banyumas,55,3,,-7.4362031;109.2619911,,lamudi-ID-1057,R9686820,#N/A,R9686820,#N/A,R9686820,TRUE
1058,Batang,Jawa Tengah,batang,55,3,,-6.9702003;109.8742866,,lamudi-ID-1058,R9686825,#N/A,R9686825,#N/A,R9686825,TRUE
1059,Blora,Jawa Tengah,blora,55,3,,-7.0682056;111.3426619,,lamudi-ID-1059,R9687050,#N/A,R9687050,#N/A,R9687050,TRUE
1060,Boyolali,Jawa Tengah,boyolali,55,3,,-7.4474457;110.6530901,,lamudi-ID-1060,R9687052,#N/A,R9687052,#N/A,R9687052,TRUE
1061,Brebes,Jawa Tengah,brebes,55,3,,-6.9972566;108.9933505,,lamudi-ID-1061,R9686821,#N/A,R9686821,#N/A,R9686821,TRUE
1062,Cilacap,Jawa Tengah,cilacap,55,3,,-7.567549;108.9370049,,lamudi-ID-1062,R9686822,#N/A,R9686822,#N/A,R9686822,TRUE
1063,Demak,Jawa Tengah,demak,55,3,,-6.9589355;110.622575,,lamudi-ID-1063,R17241173,#N/A,R17241173,#N/A,R17241173,TRUE
1064,Grobogan,Jawa Tengah,grobogan,55,3,,-7.0913087;110.9101217,,lamudi-ID-1064,R9687051,#N/A,R9687051,#N/A,R9687051,TRUE
1065,Jepara,Jawa Tengah,jepara,55,3,,-6.641818;110.6794313,,lamudi-ID-1065,R9687056,#N/A,R9687056,#N/A,R9687056,TRUE
1066,Karanganyar,Jawa Tengah,karanganyar,55,3,,-7.5965874;110.9331307,,lamudi-ID-1066,R9687053,#N/A,R9687053,#N/A,R9687053,TRUE
1067,Kebumen,Jawa Tengah,kebumen,55,3,,-7.6688258;109.609685,,lamudi-ID-1067,R9686815,#N/A,R9686815,#N/A,R9686815,TRUE
1068,Kendal,Jawa Tengah,kendal,55,3,,-6.9823324;110.179281,,lamudi-ID-1068,R9686810,#N/A,R9686810,#N/A,R9686810,TRUE
1069,Klaten,Jawa Tengah,klaten,55,3,,-7.6824905;110.6241256,,lamudi-ID-1069,R9687060,#N/A,R9687060,#N/A,R9687060,TRUE
1070,Kudus,Jawa Tengah,kudus,55,3,,-6.8759685;110.8883303,,lamudi-ID-1070,N262265665,#N/A,R9687057,#N/A,R9687057,FALSE
1071,Magelang,Jawa Tengah,magelang,55,3,,-7.5354943;110.2486137,,lamudi-ID-1071,R9686814,#N/A,"R9686814,R9686811",#N/A,"R9686814,R9686811",FALSE
1072,Pati,Jawa Tengah,pati,55,3,,-6.7977087;111.0273771,,lamudi-ID-1072,R9687058,#N/A,R9687058,#N/A,R9687058,TRUE
1073,Pekalongan,Jawa Tengah,pekalongan,55,3,,-6.9320788;109.6529326,,lamudi-ID-1073,R9686827,#N/A,"R9686827,R9686826",#N/A,"R9686827,R9686826",FALSE
1074,Pemalang,Jawa Tengah,pemalang,55,3,,-6.9506481;109.4079368,,lamudi-ID-1074,R9686818,#N/A,R9686818,#N/A,R9686818,TRUE
1075,Purbalingga,Jawa Tengah,purbalingga,55,3,,-7.3641245;109.4513575,,lamudi-ID-1075,R9686819,#N/A,R9686819,#N/A,R9686819,TRUE
1076,Purworejo,Jawa Tengah,purworejo,55,3,,-7.6825975;109.9801795,,lamudi-ID-1076,R9686809,#N/A,R9686809,#N/A,R9686809,TRUE
1077,Rembang,Jawa Tengah,rembang,55,3,,-6.7483739;111.321252,,lamudi-ID-1077,R9687055,#N/A,R9687055,#N/A,R9687055,TRUE
1078,Salatiga,Jawa Tengah,salatiga,55,3,,-7.3212409;110.3946586,,lamudi-ID-1078,,#N/A,R9686812,#N/A,R9686812,FALSE
1079,Semarang,Jawa Tengah,semarang,55,3,,-7.0624001;110.4039238,,lamudi-ID-1079,R8409116,#N/A,R8409116,#N/A,R8409116,TRUE
1080,Sragen,Jawa Tengah,sragen,55,3,,-7.3706837;110.979847,,lamudi-ID-1080,R6444214,#N/A,R6444214,#N/A,R6444214,TRUE
1081,Sukoharjo,Jawa Tengah,sukoharjo,55,3,,-7.6358906;110.8098335,,lamudi-ID-1081,R9687061,#N/A,R9687061,#N/A,R9687061,TRUE
1082,Solo,Jawa Tengah,surakarta-solo,55,3,,-7.5476693;110.7962802,,lamudi-ID-1082,,#N/A,R9687063,#N/A,R9687063,FALSE
1083,Tegal,Jawa Tengah,tegal,55,3,,-6.9339342;109.1554093,,lamudi-ID-1083,R9686817,#N/A,"R9686817,R9686828",#N/A,"R9686817,R9686828",FALSE
1084,Temanggung,Jawa Tengah,temanggung,55,3,,-7.2861268;110.1691489,,lamudi-ID-1084,R9686823,#N/A,R9686823,#N/A,R9686823,TRUE
1085,Wonogiri,Jawa Tengah,wonogiri,55,3,,-7.8820694;110.9908349,,lamudi-ID-1085,R9687059,#N/A,R9687059,#N/A,R9687059,TRUE
1086,Wonosobo,Jawa Tengah,wonosobo,55,3,,-7.384668;109.9209072,,lamudi-ID-1086,R9686824,#N/A,R9686824,#N/A,R9686824,TRUE
1087,Barito Selatan,Kalimantan Tengah,barito-selatan,56,3,,-1.7021956;114.8755369,,lamudi-ID-1087,R16179702,#N/A,R16179702,#N/A,R16179702,TRUE
1088,Barito Timur,Kalimantan Tengah,barito-timur,56,3,,-2.1166977;115.1666995,,lamudi-ID-1088,R16179703,#N/A,#N/A,#N/A,#N/A,#N/A
1089,Barito Utara,Kalimantan Tengah,barito-utara,56,3,,-0.988333;114.8799709,,lamudi-ID-1089,R16179701,#N/A,R16179701,#N/A,R16179701,TRUE
1090,Gunung Mas,Kalimantan Tengah,gunung-mas,56,3,,-1.3449988;113.908935,,lamudi-ID-1090,R16179708,#N/A,#N/A,#N/A,#N/A,#N/A
1091,Kapuas,Kalimantan Tengah,kapuas,56,3,,-2.9939391;114.348328,,lamudi-ID-1091,R16179704,#N/A,R16179704,#N/A,R16179704,TRUE